Time,Airport,Altamount
9,25.6,8
10,25.6,8
11,25.6,8
12,25.6,8
13,25.6,8
14,25.6,8
15,25.6,8
16,25.6,8
17,25.6,8
18,25.6,8
19,25.6,8
20,25.6,8
21,25.6,8
22,25.6,8
23,25.6,8
24,25.6,8
26,25.6,8
27,25.6,8
20,9.8,8.9
21,9.8,8.9
22,9.8,8.9
23,9.8,8.9
24,9.8,8.9
25,9.8,8.9
26,9.8,8.9
27,9.8,8.9
4,12.2,8.5
7,12.2,8.5
8,12.2,8.5
9,12.2,8.5
10,12.2,8.5
12,12.2,8.5
13,12.2,8.5
14,12.2,8.5
15,12.2,8.5
16,12.2,8.5
17,12.2,8.5
18,12.2,8.5
19,12.2,8.5
20,12.2,8.5
21,12.2,8.5
22,12.2,8.5
24,12.2,8.5
25,12.2,8.5
26,12.2,8.5
27,12.2,8.5
0,9.7,8.8
1,9.7,8.8
2,9.7,8.8
3,9.7,8.8
4,9.7,8.8
5,9.7,8.8
6,9.7,8.8
7,9.7,8.8
8,9.7,8.8
9,9.7,8.8
10,9.7,8.8
11,9.7,8.8
12,9.7,8.8
13,9.7,8.8
14,9.7,8.8
15,9.7,8.8
16,9.7,8.8
17,9.7,8.8
18,9.7,8.8
19,9.7,8.8
20,9.7,8.8
21,9.7,8.8
22,9.7,8.8
23,9.7,8.8
24,9.7,8.8
25,9.7,8.8
26,9.7,8.8
27,9.7,8.8
0,13,7.2
1,13,7.2
2,13,7.2
4,13,7.2
5,13,7.2
6,13,7.2
7,13,7.2
8,13,7.2
9,13,7.2
10,13,7.2
11,13,7.2
12,13,7.2
13,13,7.2
14,13,7.2
15,13,7.2
16,13,7.2
17,13,7.2
18,13,7.2
19,13,7.2
20,13,7.2
21,13,7.2
22,13,7.2
23,13,7.2
25,13,7.2
27,13,7.2
3,16.8,3.3
4,16.8,3.3
5,16.8,3.3
6,16.8,3.3
7,16.8,3.3
8,16.8,3.3
9,16.8,3.3
10,16.8,3.3
11,16.8,3.3
12,16.8,3.3
13,16.8,3.3
14,16.8,3.3
15,16.8,3.3
16,16.8,3.3
17,16.8,3.3
18,16.8,3.3
19,16.8,3.3
20,16.8,3.3
21,16.8,3.3
22,16.8,3.3
23,16.8,3.3
24,16.8,3.3
25,16.8,3.3
26,16.8,3.3
27,16.8,3.3
10,20,2.3
13,20,2.3
15,20,2.3
16,20,2.3
17,20,2.3
18,20,2.3
19,20,2.3
20,20,2.3
21,20,2.3
22,20,2.3
23,20,2.3
24,20,2.3
25,20,2.3
26,20,2.3
27,20,2.3
8,9.6,12.4
11,9.6,12.4
12,9.6,12.4
13,9.6,12.4
14,9.6,12.4
15,9.6,12.4
16,9.6,12.4
17,9.6,12.4
18,9.6,12.4
19,9.6,12.4
20,9.6,12.4
21,9.6,12.4
22,9.6,12.4
23,9.6,12.4
24,9.6,12.4
25,9.6,12.4
26,9.6,12.4
27,9.6,12.4
25,9.6,12.4
27,9.6,12.4
23,9.6,12.4
24,9.6,12.4
27,9.6,12.4
0,19.4,1.9
1,19.4,1.9
4,19.4,1.9
5,19.4,1.9
6,19.4,1.9
7,19.4,1.9
8,19.4,1.9
9,19.4,1.9
10,19.4,1.9
11,19.4,1.9
12,19.4,1.9
13,19.4,1.9
14,19.4,1.9
15,19.4,1.9
16,19.4,1.9
17,19.4,1.9
18,19.4,1.9
19,19.4,1.9
20,19.4,1.9
21,19.4,1.9
22,19.4,1.9
24,19.4,1.9
25,19.4,1.9
26,19.4,1.9
27,19.4,1.9
1,13,7.2
2,13,7.2
3,13,7.2
4,13,7.2
5,13,7.2
6,13,7.2
7,13,7.2
8,13,7.2
9,13,7.2
10,13,7.2
11,13,7.2
12,13,7.2
13,13,7.2
14,13,7.2
15,13,7.2
16,13,7.2
17,13,7.2
18,13,7.2
19,13,7.2
26,13,7.2
27,13,7.2
22,13.3,8.9
24,13.3,8.9
25,13.3,8.9
26,13.3,8.9
27,13.3,8.9
6,19.1,0.5
9,19.1,0.5
12,19.1,0.5
13,19.1,0.5
14,19.1,0.5
15,19.1,0.5
16,19.1,0.5
17,19.1,0.5
18,19.1,0.5
19,19.1,0.5
20,19.1,0.5
21,19.1,0.5
22,19.1,0.5
23,19.1,0.5
25,19.1,0.5
26,19.1,0.5
27,19.1,0.5
0,11,7.4
1,11,7.4
2,11,7.4
3,11,7.4
4,11,7.4
5,11,7.4
6,11,7.4
7,11,7.4
8,11,7.4
9,11,7.4
10,11,7.4
11,11,7.4
12,11,7.4
13,11,7.4
14,11,7.4
15,11,7.4
16,11,7.4
17,11,7.4
18,11,7.4
19,11,7.4
20,11,7.4
21,11,7.4
22,11,7.4
23,11,7.4
24,11,7.4
25,11,7.4
26,11,7.4
27,11,7.4
16,9,9.2
17,9,9.2
19,9,9.2
20,9,9.2
22,9,9.2
23,9,9.2
24,9,9.2
26,9,9.2
27,9,9.2
23,15.4,5.5
24,15.4,5.5
25,15.4,5.5
26,15.4,5.5
27,15.4,5.5
0,14.8,5.6
1,14.8,5.6
2,14.8,5.6
3,14.8,5.6
4,14.8,5.6
5,14.8,5.6
6,14.8,5.6
7,14.8,5.6
8,14.8,5.6
9,14.8,5.6
10,14.8,5.6
11,14.8,5.6
12,14.8,5.6
13,14.8,5.6
14,14.8,5.6
15,14.8,5.6
16,14.8,5.6
17,14.8,5.6
18,14.8,5.6
19,14.8,5.6
20,14.8,5.6
21,14.8,5.6
22,14.8,5.6
23,14.8,5.6
24,14.8,5.6
25,14.8,5.6
26,14.8,5.6
27,14.8,5.6
0,7.8,14.4
1,7.8,14.4
2,7.8,14.4
6,7.8,14.4
7,7.8,14.4
8,7.8,14.4
10,7.8,14.4
11,7.8,14.4
12,7.8,14.4
13,7.8,14.4
14,7.8,14.4
15,7.8,14.4
16,7.8,14.4
17,7.8,14.4
18,7.8,14.4
19,7.8,14.4
20,7.8,14.4
22,7.8,14.4
27,7.8,14.4
0,7.8,14.4
1,7.8,14.4
2,7.8,14.4
3,7.8,14.4
4,7.8,14.4
5,7.8,14.4
6,7.8,14.4
7,7.8,14.4
8,7.8,14.4
9,7.8,14.4
10,7.8,14.4
11,7.8,14.4
12,7.8,14.4
13,7.8,14.4
14,7.8,14.4
15,7.8,14.4
16,7.8,14.4
17,7.8,14.4
18,7.8,14.4
19,7.8,14.4
20,7.8,14.4
21,7.8,14.4
22,7.8,14.4
23,7.8,14.4
24,7.8,14.4
25,7.8,14.4
26,7.8,14.4
27,7.8,14.4
24,6.5,16.9
26,6.5,16.9
27,6.5,16.9
24,8.7,26.5
25,8.7,26.5
26,8.7,26.5
27,8.7,26.5
0,4,22.8
1,4,22.8
2,4,22.8
3,4,22.8
4,4,22.8
5,4,22.8
6,4,22.8
7,4,22.8
8,4,22.8
9,4,22.8
10,4,22.8
11,4,22.8
12,4,22.8
13,4,22.8
14,4,22.8
15,4,22.8
16,4,22.8
17,4,22.8
18,4,22.8
19,4,22.8
20,4,22.8
21,4,22.8
22,4,22.8
24,4,22.8
25,4,22.8
26,4,22.8
27,4,22.8
21,4.7,23.5
23,4.7,23.5
24,4.7,23.5
26,4.7,23.5
24,4.7,23.5
27,4.7,23.5
3,5.4,18
4,5.4,18
6,5.4,18
8,5.4,18
9,5.4,18
13,5.4,18
16,5.4,18
17,5.4,18
18,5.4,18
19,5.4,18
20,5.4,18
21,5.4,18
22,5.4,18
23,5.4,18
24,5.4,18
25,5.4,18
26,5.4,18
27,5.4,18
0,4.2,15.4
1,4.2,15.4
2,4.2,15.4
3,4.2,15.4
4,4.2,15.4
5,4.2,15.4
6,4.2,15.4
7,4.2,15.4
8,4.2,15.4
9,4.2,15.4
10,4.2,15.4
11,4.2,15.4
12,4.2,15.4
13,4.2,15.4
14,4.2,15.4
15,4.2,15.4
16,4.2,15.4
17,4.2,15.4
18,4.2,15.4
19,4.2,15.4
20,4.2,15.4
21,4.2,15.4
22,4.2,15.4
23,4.2,15.4
24,4.2,15.4
25,4.2,15.4
26,4.2,15.4
27,4.2,15.4
19,4.2,15.4
20,4.2,15.4
21,4.2,15.4
22,4.2,15.4
23,4.2,15.4
24,4.2,15.4
25,4.2,15.4
26,4.2,15.4
27,4.2,15.4
1,8.7,9.5
3,8.7,9.5
4,8.7,9.5
5,8.7,9.5
6,8.7,9.5
7,8.7,9.5
8,8.7,9.5
9,8.7,9.5
10,8.7,9.5
11,8.7,9.5
12,8.7,9.5
13,8.7,9.5
14,8.7,9.5
15,8.7,9.5
16,8.7,9.5
17,8.7,9.5
18,8.7,9.5
19,8.7,9.5
20,8.7,9.5
21,8.7,9.5
22,8.7,9.5
23,8.7,9.5
24,8.7,9.5
25,8.7,9.5
26,8.7,9.5
27,8.7,9.5
5,6.2,15.1
6,6.2,15.1
7,6.2,15.1
8,6.2,15.1
10,6.2,15.1
16,6.2,15.1
17,6.2,15.1
18,6.2,15.1
19,6.2,15.1
21,6.2,15.1
22,6.2,15.1
23,6.2,15.1
24,6.2,15.1
25,6.2,15.1
26,6.2,15.1
27,6.2,15.1
0,3.7,17.8
1,3.7,17.8
2,3.7,17.8
3,3.7,17.8
4,3.7,17.8
5,3.7,17.8
6,3.7,17.8
7,3.7,17.8
8,3.7,17.8
9,3.7,17.8
10,3.7,17.8
11,3.7,17.8
12,3.7,17.8
13,3.7,17.8
14,3.7,17.8
15,3.7,17.8
16,3.7,17.8
17,3.7,17.8
18,3.7,17.8
19,3.7,17.8
20,3.7,17.8
21,3.7,17.8
22,3.7,17.8
23,3.7,17.8
24,3.7,17.8
26,3.7,17.8
27,3.7,17.8
0,2.7,16.5
1,2.7,16.5
2,2.7,16.5
3,2.7,16.5
4,2.7,16.5
5,2.7,16.5
6,2.7,16.5
7,2.7,16.5
8,2.7,16.5
9,2.7,16.5
10,2.7,16.5
11,2.7,16.5
12,2.7,16.5
13,2.7,16.5
14,2.7,16.5
15,2.7,16.5
16,2.7,16.5
17,2.7,16.5
18,2.7,16.5
19,2.7,16.5
20,2.7,16.5
22,2.7,16.5
23,2.7,16.5
24,2.7,16.5
25,2.7,16.5
26,2.7,16.5
27,2.7,16.5
18,2.9,17.2
19,2.9,17.2
20,2.9,17.2
21,2.9,17.2
22,2.9,17.2
23,2.9,17.2
24,2.9,17.2
25,2.9,17.2
26,2.9,17.2
27,2.9,17.2
0,9.4,19.3
1,9.4,19.3
2,9.4,19.3
3,9.4,19.3
5,9.4,19.3
6,9.4,19.3
11,9.4,19.3
12,9.4,19.3
13,9.4,19.3
14,9.4,19.3
15,9.4,19.3
16,9.4,19.3
17,9.4,19.3
18,9.4,19.3
19,9.4,19.3
20,9.4,19.3
21,9.4,19.3
22,9.4,19.3
23,9.4,19.3
24,9.4,19.3
25,9.4,19.3
26,9.4,19.3
27,9.4,19.3
8,4,22.8
11,4,22.8
14,4,22.8
16,4,22.8
18,4,22.8
19,4,22.8
21,4,22.8
22,4,22.8
23,4,22.8
24,4,22.8
25,4,22.8
26,4,22.8
27,4,22.8
21,41.3,56.2
22,41.3,56.2
23,41.3,56.2
24,41.3,56.2
25,41.3,56.2
26,41.3,56.2
27,41.3,56.2
7,44.5,62.7
9,44.5,62.7
10,44.5,62.7
11,44.5,62.7
12,44.5,62.7
13,44.5,62.7
14,44.5,62.7
15,44.5,62.7
16,44.5,62.7
17,44.5,62.7
18,44.5,62.7
19,44.5,62.7
20,44.5,62.7
21,44.5,62.7
22,44.5,62.7
23,44.5,62.7
24,44.5,62.7
25,44.5,62.7
26,44.5,62.7
27,44.5,62.7
22,47.6,62.5
23,47.6,62.5
26,47.6,62.5
27,47.6,62.5
14,70.3,85.2
15,70.3,85.2
16,70.3,85.2
17,70.3,85.2
18,70.3,85.2
19,70.3,85.2
20,70.3,85.2
21,70.3,85.2
22,70.3,85.2
23,70.3,85.2
24,70.3,85.2
25,70.3,85.2
26,70.3,85.2
27,70.3,85.2
0,52.7,67.7
3,52.7,67.7
4,52.7,67.7
5,52.7,67.7
6,52.7,67.7
7,52.7,67.7
8,52.7,67.7
9,52.7,67.7
10,52.7,67.7
11,52.7,67.7
12,52.7,67.7
13,52.7,67.7
14,52.7,67.7
15,52.7,67.7
16,52.7,67.7
17,52.7,67.7
18,52.7,67.7
19,52.7,67.7
20,52.7,67.7
21,52.7,67.7
22,52.7,67.7
23,52.7,67.7
24,52.7,67.7
25,52.7,67.7
26,52.7,67.7
27,52.7,67.7
19,52.7,67.7
20,52.7,67.7
21,52.7,67.7
22,52.7,67.7
23,52.7,67.7
24,52.7,67.7
25,52.7,67.7
26,52.7,67.7
27,52.7,67.7
19,52.7,67.7
20,52.7,67.7
21,52.7,67.7
22,52.7,67.7
23,52.7,67.7
24,52.7,67.7
25,52.7,67.7
26,52.7,67.7
27,52.7,67.7
26,51.8,67.4
15,34.9,49.8
16,34.9,49.8
17,34.9,49.8
18,34.9,49.8
19,34.9,49.8
20,34.9,49.8
23,34.9,49.8
0,39.1,54.7
1,39.1,54.7
2,39.1,54.7
3,39.1,54.7
4,39.1,54.7
5,39.1,54.7
6,39.1,54.7
7,39.1,54.7
8,39.1,54.7
9,39.1,54.7
10,39.1,54.7
11,39.1,54.7
12,39.1,54.7
13,39.1,54.7
14,39.1,54.7
15,39.1,54.7
16,39.1,54.7
17,39.1,54.7
18,39.1,54.7
19,39.1,54.7
20,39.1,54.7
21,39.1,54.7
22,39.1,54.7
23,39.1,54.7
24,39.1,54.7
25,39.1,54.7
26,39.1,54.7
27,39.1,54.7
0,34.5,58.2
1,34.5,58.2
2,34.5,58.2
3,34.5,58.2
4,34.5,58.2
5,34.5,58.2
6,34.5,58.2
7,34.5,58.2
8,34.5,58.2
9,34.5,58.2
10,34.5,58.2
11,34.5,58.2
12,34.5,58.2
13,34.5,58.2
14,34.5,58.2
15,34.5,58.2
16,34.5,58.2
17,34.5,58.2
18,34.5,58.2
19,34.5,58.2
20,34.5,58.2
21,34.5,58.2
22,34.5,58.2
23,34.5,58.2
24,34.5,58.2
25,34.5,58.2
26,34.5,58.2
27,34.5,58.2
25,41.9,56.8
26,41.9,56.8
16,25.7,40.6
17,25.7,40.6
18,25.7,40.6
19,25.7,40.6
20,25.7,40.6
21,25.7,40.6
22,25.7,40.6
23,25.7,40.6
24,25.7,40.6
25,25.7,40.6
26,25.7,40.6
27,25.7,40.6
4,39.1,59
6,39.1,59
7,39.1,59
8,39.1,59
10,39.1,59
11,39.1,59
12,39.1,59
13,39.1,59
14,39.1,59
15,39.1,59
16,39.1,59
17,39.1,59
18,39.1,59
19,39.1,59
0,40.4,55.3
1,40.4,55.3
2,40.4,55.3
3,40.4,55.3
4,40.4,55.3
5,40.4,55.3
6,40.4,55.3
7,40.4,55.3
8,40.4,55.3
9,40.4,55.3
10,40.4,55.3
11,40.4,55.3
12,40.4,55.3
13,40.4,55.3
14,40.4,55.3
15,40.4,55.3
16,40.4,55.3
17,40.4,55.3
18,40.4,55.3
19,40.4,55.3
20,40.4,55.3
21,40.4,55.3
22,40.4,55.3
23,40.4,55.3
24,40.4,55.3
25,40.4,55.3
26,40.4,55.3
27,40.4,55.3
18,70.7,80.6
19,70.7,80.6
20,70.7,80.6
21,70.7,80.6
22,70.7,80.6
23,70.7,80.6
24,70.7,80.6
25,70.7,80.6
26,70.7,80.6
27,70.7,80.6
24,51.4,67
25,51.4,67
27,51.4,67
6,42.1,57
7,42.1,57
9,42.1,57
10,42.1,57
12,42.1,57
13,42.1,57
14,42.1,57
15,42.1,57
16,42.1,57
17,42.1,57
18,42.1,57
19,42.1,57
20,42.1,57
21,42.1,57
22,42.1,57
23,42.1,57
24,42.1,57
25,42.1,57
26,42.1,57
27,42.1,57
22,24.1,39
24,24.1,39
27,24.1,39
16,78,87.9
17,78,87.9
18,78,87.9
19,78,87.9
20,78,87.9
21,78,87.9
22,78,87.9
24,78,87.9
27,78,87.9
25,61.3,68.6
27,61.3,68.6
25,53.5,69.1
27,53.5,69.1
12,71.3,91.5
15,71.3,91.5
16,71.3,91.5
17,71.3,91.5
18,71.3,91.5
19,71.3,91.5
20,71.3,91.5
21,71.3,91.5
22,71.3,91.5
23,71.3,91.5
24,71.3,91.5
25,71.3,91.5
26,71.3,91.5
27,71.3,91.5
27,35,50.7
24,269,69.2
25,269,69.2
27,269,69.2
26,54.7,70.4
27,54.7,70.4
20,39.9,55.5
21,39.9,55.5
22,39.9,55.5
25,39.9,55.5
27,39.9,55.5
17,34.9,57.4
18,34.9,57.4
19,34.9,57.4
20,34.9,57.4
21,34.9,57.4
22,34.9,57.4
24,34.9,57.4
25,34.9,57.4
26,34.9,57.4
27,34.9,57.4
14,51.3,79.2
15,51.3,79.2
16,51.3,79.2
17,51.3,79.2
18,51.3,79.2
19,51.3,79.2
20,51.3,79.2
21,51.3,79.2
22,51.3,79.2
23,51.3,79.2
24,51.3,79.2
25,51.3,79.2
26,51.3,79.2
27,51.3,79.2
13,42.1,60.9
14,42.1,60.9
15,42.1,60.9
16,42.1,60.9
19,42.1,60.9
20,42.1,60.9
22,42.1,60.9
23,42.1,60.9
24,42.1,60.9
25,42.1,60.9
26,42.1,60.9
27,42.1,60.9
27,63.3,78.7
17,33.8,44.6
18,33.8,44.6
19,33.8,44.6
20,33.8,44.6
21,33.8,44.6
22,33.8,44.6
23,33.8,44.6
24,33.8,44.6
25,33.8,44.6
26,33.8,44.6
27,33.8,44.6
5,24,38.9
6,24,38.9
8,24,38.9
9,24,38.9
10,24,38.9
11,24,38.9
12,24,38.9
13,24,38.9
14,24,38.9
15,24,38.9
16,24,38.9
17,24,38.9
18,24,38.9
19,24,38.9
20,24,38.9
21,24,38.9
22,24,38.9
23,24,38.9
24,24,38.9
25,24,38.9
26,24,38.9
27,24,38.9
22,36.5,41.6
23,36.5,41.6
24,36.5,41.6
25,36.5,41.6
26,36.5,41.6
27,36.5,41.6
23,20.8,35.6
24,20.8,35.6
25,20.8,35.6
26,20.8,35.6
27,20.8,35.6
21,22.2,37.1
22,22.2,37.1
23,22.2,37.1
24,22.2,37.1
25,22.2,37.1
26,22.2,37.1
27,22.2,37.1
8,23.5,38.4
9,23.5,38.4
10,23.5,38.4
11,23.5,38.4
12,23.5,38.4
13,23.5,38.4
14,23.5,38.4
15,23.5,38.4
16,23.5,38.4
17,23.5,38.4
18,23.5,38.4
19,23.5,38.4
20,23.5,38.4
21,23.5,38.4
22,23.5,38.4
23,23.5,38.4
24,23.5,38.4
25,23.5,38.4
26,23.5,38.4
27,23.5,38.4
25,23.3,38.2
26,23.3,38.2
27,23.3,38.2
8,375,1.8
9,375,1.8
10,375,1.8
11,375,1.8
12,375,1.8
13,375,1.8
14,375,1.8
15,375,1.8
16,375,1.8
17,375,1.8
18,375,1.8
19,375,1.8
20,375,1.8
21,375,1.8
22,375,1.8
23,375,1.8
24,375,1.8
25,375,1.8
26,375,1.8
27,375,1.8
0,28,46.8
1,28,46.8
2,28,46.8
3,28,46.8
4,28,46.8
5,28,46.8
6,28,46.8
7,28,46.8
8,28,46.8
9,28,46.8
10,28,46.8
11,28,46.8
12,28,46.8
13,28,46.8
14,28,46.8
15,28,46.8
16,28,46.8
17,28,46.8
18,28,46.8
19,28,46.8
20,28,46.8
21,28,46.8
22,28,46.8
23,28,46.8
24,28,46.8
25,28,46.8
26,28,46.8
27,28,46.8
0,37.6,42.7
1,37.6,42.7
2,37.6,42.7
3,37.6,42.7
4,37.6,42.7
5,37.6,42.7
6,37.6,42.7
7,37.6,42.7
8,37.6,42.7
9,37.6,42.7
10,37.6,42.7
11,37.6,42.7
12,37.6,42.7
13,37.6,42.7
14,37.6,42.7
15,37.6,42.7
16,37.6,42.7
17,37.6,42.7
18,37.6,42.7
19,37.6,42.7
20,37.6,42.7
21,37.6,42.7
22,37.6,42.7
23,37.6,42.7
24,37.6,42.7
2,24.8,39.7
3,24.8,39.7
4,24.8,39.7
5,24.8,39.7
6,24.8,39.7
7,24.8,39.7
8,24.8,39.7
9,24.8,39.7
10,24.8,39.7
11,24.8,39.7
12,24.8,39.7
13,24.8,39.7
14,24.8,39.7
15,24.8,39.7
16,24.8,39.7
17,24.8,39.7
18,24.8,39.7
19,24.8,39.7
21,24.8,39.7
22,24.8,39.7
27,24.8,39.7
27,381,1.8
16,28.4,43.3
17,28.4,43.3
18,28.4,43.3
19,28.4,43.3
20,28.4,43.3
21,28.4,43.3
22,28.4,43.3
24,28.4,43.3
25,28.4,43.3
26,28.4,43.3
27,28.4,43.3
8,25.7,40.6
11,25.7,40.6
13,25.7,40.6
14,25.7,40.6
15,25.7,40.6
16,25.7,40.6
17,25.7,40.6
18,25.7,40.6
19,25.7,40.6
20,25.7,40.6
21,25.7,40.6
22,25.7,40.6
23,25.7,40.6
24,25.7,40.6
25,25.7,40.6
26,25.7,40.6
27,25.7,40.6
8,24,38.4
9,24,38.4
10,24,38.4
11,24,38.4
12,24,38.4
13,24,38.4
14,24,38.4
15,24,38.4
16,24,38.4
17,24,38.4
18,24,38.4
19,24,38.4
20,24,38.4
21,24,38.4
22,24,38.4
23,24,38.4
24,24,38.4
25,24,38.4
26,24,38.4
27,24,38.4
1,34,43.8
3,34,43.8
4,34,43.8
5,34,43.8
6,34,43.8
7,34,43.8
8,34,43.8
9,34,43.8
10,34,43.8
11,34,43.8
12,34,43.8
13,34,43.8
14,34,43.8
15,34,43.8
16,34,43.8
17,34,43.8
18,34,43.8
19,34,43.8
20,34,43.8
21,34,43.8
22,34,43.8
23,34,43.8
24,34,43.8
25,34,43.8
26,34,43.8
27,34,43.8
24,27.9,42.8
27,27.9,42.8
13,35,43.3
14,35,43.3
15,35,43.3
16,35,43.3
17,35,43.3
18,35,43.3
19,35,43.3
20,35,43.3
21,35,43.3
22,35,43.3
23,35,43.3
24,35,43.3
25,35,43.3
26,35,43.3
27,35,43.3
16,20.6,35.5
18,20.6,35.5
19,20.6,35.5
20,20.6,35.5
21,20.6,35.5
22,20.6,35.5
23,20.6,35.5
24,20.6,35.5
25,20.6,35.5
26,20.6,35.5
27,20.6,35.5
23,24.9,39.8
25,24.9,39.8
26,24.9,39.8
27,24.9,39.8
0,24,38.9
1,24,38.9
2,24,38.9
3,24,38.9
4,24,38.9
5,24,38.9
6,24,38.9
7,24,38.9
8,24,38.9
9,24,38.9
10,24,38.9
11,24,38.9
12,24,38.9
13,24,38.9
14,24,38.9
15,24,38.9
16,24,38.9
17,24,38.9
18,24,38.9
19,24,38.9
20,24,38.9
21,24,38.9
22,24,38.9
23,24,38.9
24,24,38.9
25,24,38.9
26,24,38.9
27,24,38.9
19,18,32.8
20,18,32.8
21,18,32.8
23,18,32.8
24,18,32.8
25,18,32.8
26,18,32.8
27,18,32.8
21,21.1,35.9
24,21.1,35.9
25,21.1,35.9
15,18.8,33.6
17,18.8,33.6
18,18.8,33.6
19,18.8,33.6
20,18.8,33.6
21,18.8,33.6
22,18.8,33.6
23,18.8,33.6
24,18.8,33.6
26,18.8,33.6
27,18.8,33.6
0,24.3,39.2
1,24.3,39.2
2,24.3,39.2
3,24.3,39.2
4,24.3,39.2
5,24.3,39.2
6,24.3,39.2
7,24.3,39.2
8,24.3,39.2
9,24.3,39.2
10,24.3,39.2
11,24.3,39.2
12,24.3,39.2
13,24.3,39.2
14,24.3,39.2
15,24.3,39.2
16,24.3,39.2
17,24.3,39.2
18,24.3,39.2
19,24.3,39.2
20,24.3,39.2
21,24.3,39.2
22,24.3,39.2
23,24.3,39.2
24,24.3,39.2
25,24.3,39.2
26,24.3,39.2
27,24.3,39.2
0,24.6,39.5
1,24.6,39.5
2,24.6,39.5
3,24.6,39.5
4,24.6,39.5
5,24.6,39.5
6,24.6,39.5
7,24.6,39.5
8,24.6,39.5
9,24.6,39.5
10,24.6,39.5
11,24.6,39.5
12,24.6,39.5
13,24.6,39.5
14,24.6,39.5
15,24.6,39.5
16,24.6,39.5
17,24.6,39.5
18,24.6,39.5
19,24.6,39.5
20,24.6,39.5
21,24.6,39.5
22,24.6,39.5
23,24.6,39.5
24,24.6,39.5
25,24.6,39.5
26,24.6,39.5
27,24.6,39.5
10,18.7,33.6
11,18.7,33.6
12,18.7,33.6
13,18.7,33.6
14,18.7,33.6
15,18.7,33.6
16,18.7,33.6
17,18.7,33.6
18,18.7,33.6
19,18.7,33.6
20,18.7,33.6
21,18.7,33.6
22,18.7,33.6
23,18.7,33.6
24,18.7,33.6
25,18.7,33.6
26,18.7,33.6
27,18.7,33.6
20,33.2,52
21,33.2,52
22,33.2,52
23,33.2,52
24,33.2,52
25,33.2,52
26,33.2,52
27,33.2,52
0,19.3,34.1
1,19.3,34.1
2,19.3,34.1
3,19.3,34.1
4,19.3,34.1
5,19.3,34.1
7,19.3,34.1
8,19.3,34.1
9,19.3,34.1
10,19.3,34.1
11,19.3,34.1
12,19.3,34.1
13,19.3,34.1
14,19.3,34.1
15,19.3,34.1
16,19.3,34.1
17,19.3,34.1
18,19.3,34.1
19,19.3,34.1
20,19.3,34.1
21,19.3,34.1
22,19.3,34.1
23,19.3,34.1
24,19.3,34.1
25,19.3,34.1
26,19.3,34.1
27,19.3,34.1
23,26.3,41.2
24,26.3,41.2
25,26.3,41.2
26,26.3,41.2
27,26.3,41.2
9,25.9,40.8
10,25.9,40.8
11,25.9,40.8
12,25.9,40.8
13,25.9,40.8
14,25.9,40.8
15,25.9,40.8
16,25.9,40.8
18,25.9,40.8
19,25.9,40.8
20,25.9,40.8
21,25.9,40.8
22,25.9,40.8
24,25.9,40.8
25,25.9,40.8
26,25.9,40.8
27,25.9,40.8
0,23.4,38.3
1,23.4,38.3
2,23.4,38.3
3,23.4,38.3
4,23.4,38.3
5,23.4,38.3
6,23.4,38.3
7,23.4,38.3
8,23.4,38.3
9,23.4,38.3
10,23.4,38.3
11,23.4,38.3
12,23.4,38.3
13,23.4,38.3
14,23.4,38.3
15,23.4,38.3
16,23.4,38.3
17,23.4,38.3
18,23.4,38.3
19,23.4,38.3
20,23.4,38.3
21,23.4,38.3
22,23.4,38.3
23,23.4,38.3
24,23.4,38.3
25,23.4,38.3
26,23.4,38.3
27,23.4,38.3
0,22.9,37.8
1,22.9,37.8
2,22.9,37.8
3,22.9,37.8
4,22.9,37.8
5,22.9,37.8
6,22.9,37.8
7,22.9,37.8
8,22.9,37.8
9,22.9,37.8
10,22.9,37.8
11,22.9,37.8
12,22.9,37.8
13,22.9,37.8
14,22.9,37.8
15,22.9,37.8
16,22.9,37.8
17,22.9,37.8
18,22.9,37.8
19,22.9,37.8
20,22.9,37.8
21,22.9,37.8
22,22.9,37.8
23,22.9,37.8
24,22.9,37.8
25,22.9,37.8
26,22.9,37.8
27,22.9,37.8
20,9,27.7
21,9,27.7
22,9,27.7
23,9,27.7
27,9,27.7
21,21,35.9
22,21,35.9
23,21,35.9
24,21,35.9
25,21,35.9
26,21,35.9
27,21,35.9
27,8.7,27.5
21,22.1,37
22,22.1,37
23,22.1,37
24,22.1,37
25,22.1,37
26,22.1,37
27,22.1,37
0,19.9,34.8
1,19.9,34.8
2,19.9,34.8
3,19.9,34.8
4,19.9,34.8
5,19.9,34.8
6,19.9,34.8
7,19.9,34.8
8,19.9,34.8
9,19.9,34.8
10,19.9,34.8
11,19.9,34.8
12,19.9,34.8
13,19.9,34.8
14,19.9,34.8
15,19.9,34.8
16,19.9,34.8
17,19.9,34.8
18,19.9,34.8
19,19.9,34.8
21,19.9,34.8
22,19.9,34.8
23,19.9,34.8
24,19.9,34.8
25,19.9,34.8
27,19.9,34.8
0,20,34.8
1,20,34.8
2,20,34.8
3,20,34.8
4,20,34.8
5,20,34.8
6,20,34.8
7,20,34.8
8,20,34.8
9,20,34.8
10,20,34.8
11,20,34.8
12,20,34.8
13,20,34.8
14,20,34.8
15,20,34.8
16,20,34.8
17,20,34.8
18,20,34.8
19,20,34.8
20,20,34.8
21,20,34.8
22,20,34.8
23,20,34.8
24,20,34.8
25,20,34.8
